
> webcache@1.0.0 start /Users/Kaan/Documents/webcache
> electron .

index inside func: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
why at 0
do at 4
we at 7,361,476
use at 10,382
it? at 14
it at 14,18,131,182,293,372,481
is at 21,37,71,174,212,319,341
a at 24,34,44,50,53,57,75,90,92,108,111,128,136,179,186,189,208,236,287,308,310,325,349,352,357,366,398,410,427,431,435,472,504,511,528,551,569,617
long at 26
established at 31
fact at 43
that at 48,177
reader at 55
will at 62,458
be at 67
distracted at 70
by at 81,566
the at 84,143,401,495,545,621
readable at 88,306
content at 97,257,271
of at 105,153,224
page at 110,365
when at 115
looking at 120
at at 50,128,179
its at 131
layout. at 135
point at 147
using at 156,250
lorem at 162,386,445
ipsum at 168,392,451
has at 185
more-or-less at 191
normal at 204
distribution at 211
letters, at 227
as at 186,236,398
opposed at 239
to at 247,333,373
'content at 256
here, at 265
here', at 279
making at 286
look at 120,296
like at 301,625
english. at 315
many at 324,471
desktop at 329
publishing at 337
packages at 348
and at 357,427,617
web at 361,476
editors at 370
now at 378
their at 401,495
default at 407
model at 415
text, at 421
search at 433
for at 440
'lorem at 444
ipsum' at 451
uncover at 463
sites at 480
still at 486
in at 124,149,158,252,289,344,492,501,601
infancy. at 501
various at 510
versions at 518
have at 527
evolved at 532
over at 466,540
years, at 549
sometimes at 556,579
accident, at 569
on at 27,98,221,258,272,523,589
purpose at 592
(injected at 600
humour at 610
like). at 625
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
[object Object]at[object Object]
index inside func: [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
what at 0
is at 5,33,402,524
lorem at 8,21,96,467,583
ipsum? at 14
ipsum at 14,27,102,473,589
simply at 36
dummy at 43,141
text at 49,147
of at 54,212,437,532,580
the at 57,117,163,317,410,425
printing at 61
and at 70,134,220,489
typesetting at 74,342
industry. at 86
has at 108,270
been at 112
industry's at 121
standard at 132
ever at 152
since at 157
1500s, at 167
when at 174
an at 70,134,179,220,381,489
unknown at 182
printer at 190
took at 198
a at 2,70,109,134,137,179,203,206,220,227,241,245,271,312,323,358,372,381,392,400,433,444,460,480,483,489,536,545,552,556
galley at 205
type at 74,215,247,342
scrambled at 224
it at 234,267,388,421,508
to at 198,237,328,516
make at 240,555
specimen at 252
book. at 261
survived at 274
not at 283
only at 287
five at 292
centuries, at 297
but at 308
also at 312
leap at 321
into at 326
electronic at 331
typesetting, at 342
remaining at 355
essentially at 365
unchanged. at 377
was at 391
popularised at 395
in at 63,66,82,86,121,158,192,326,350,359,361,407,461,463,527,561,567
1960s at 414
with at 420,507
release at 429
letraset at 440
sheets at 449
containing at 456
passages, at 479
more at 493
recently at 498
desktop at 512
publishing at 520
software at 531
like at 540
aldus at 545
pagemaker at 551
including at 561
versions at 571
ipsum. at 589
